Date : 2025-06-03 09:42:55
Directory : c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd
Total : 81 files,  10408 codes, 1280 comments, 653 blanks, all 12341 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| config                                                                                                                                                                       |         15 |        541 |        716 |        248 |      1,505 |
| database                                                                                                                                                                     |         14 |        326 |        138 |         61 |        525 |
| database\factories                                                                                                                                                           |          1 |         23 |         13 |          5 |         41 |
| database\migrations                                                                                                                                                          |         12 |        294 |        114 |         51 |        459 |
| database\seeders                                                                                                                                                             |          1 |          9 |         11 |          5 |         25 |
| lang                                                                                                                                                                         |          4 |        165 |         60 |         24 |        249 |
| lang\en                                                                                                                                                                      |          4 |        165 |         60 |         24 |        249 |
| public                                                                                                                                                                       |          1 |         14 |         30 |         12 |         56 |
| resources                                                                                                                                                                    |          4 |        119 |         23 |         30 |        172 |
| resources\css                                                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| resources\js                                                                                                                                                                 |          2 |          6 |         23 |          9 |         38 |
| resources\views                                                                                                                                                              |          1 |        113 |          0 |         20 |        133 |
| routes                                                                                                                                                                       |          4 |         38 |         33 |         18 |         89 |
| tests                                                                                                                                                                        |          4 |         40 |         16 |         19 |         75 |
| tests (Files)                                                                                                                                                                |          2 |         19 |          5 |         10 |         34 |
| tests\Feature                                                                                                                                                                |          1 |         11 |          6 |          5 |         22 |
| tests\Unit                                                                                                                                                                   |          1 |         10 |          5 |          4 |         19 |
| vendor                                                                                                                                                                       |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                                                                                |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                                                                       |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                                                                             |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                                                                                    |          2 |          7 |          2 |          1 |         10 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\Dockerfile                                                                    | Docker     |         17 |          0 |          9 |         26 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\README.md                                                                     | Markdown   |         45 |          0 |         22 |         67 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Console\Kernel.php                                                        | PHP        |         15 |         12 |          6 |         33 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Exceptions\Handler.php                                                    | PHP        |         21 |         23 |          7 |         51 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Controllers\AuthController.php                                       | PHP        |        104 |          9 |         22 |        135 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Controllers\Controller.php                                           | PHP        |         10 |          0 |          4 |         14 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Controllers\PropiedadController.php                                  | PHP        |        136 |          6 |         17 |        159 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Controllers\UserController.php                                       | PHP        |         89 |         23 |         22 |        134 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Kernel.php                                                           | PHP        |         40 |         21 |          7 |         68 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\Authenticate.php                                          | PHP        |         12 |          6 |          4 |         22 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\EncryptCookies.php                                        | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\PreventRequestsDuringMaintenance.php                      | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\RedirectIfAuthenticated.php                               | PHP        |         19 |          8 |          6 |         33 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\TrimStrings.php                                           | PHP        |         11 |          5 |          4 |         20 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\TrustHosts.php                                            | PHP        |         12 |          5 |          4 |         21 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\TrustProxies.php                                          | PHP        |         14 |         10 |          5 |         29 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\ValidateSignature.php                                     | PHP        |          8 |         11 |          4 |         23 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\VerifyCsrfToken.php                                       | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Models\Propiedad.php                                                      | PHP        |         52 |          2 |          7 |         61 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Models\User.php                                                           | PHP        |         79 |          8 |         17 |        104 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\AppServiceProvider.php                                          | PHP        |         12 |         12 |          5 |         29 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\AuthServiceProvider.php                                         | PHP        |         12 |         13 |          6 |         31 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\BroadcastServiceProvider.php                                    | PHP        |         12 |          5 |          5 |         22 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\EventServiceProvider.php                                        | PHP        |         21 |         16 |          6 |         43 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\RouteServiceProvider.php                                        | PHP        |         28 |         17 |          8 |         53 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\bootstrap\app.php                                                             | PHP        |         17 |         30 |          9 |         56 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\composer.json                                                                 | JSON       |         65 |          0 |          1 |         66 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\composer.lock                                                                 | JSON       |      8,138 |          0 |          1 |      8,139 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\app.php                                                                | PHP        |         48 |        134 |         34 |        216 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\auth.php                                                               | PHP        |         28 |         70 |         14 |        112 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\broadcasting.php                                                       | PHP        |         35 |         23 |         13 |         71 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\cache.php                                                              | PHP        |         58 |         34 |         19 |        111 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\cors.php                                                               | PHP        |         11 |         12 |         12 |         35 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\database.php                                                           | PHP        |         83 |         47 |         22 |        152 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\filesystems.php                                                        | PHP        |         32 |         32 |         13 |         77 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\hashing.php                                                            | PHP        |         12 |         32 |          9 |         53 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\logging.php                                                            | PHP        |         70 |         34 |         19 |        123 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\mail.php                                                               | PHP        |         53 |         47 |         19 |        119 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\queue.php                                                              | PHP        |         47 |         32 |         15 |         94 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\sanctum.php                                                            | PHP        |         15 |         41 |         12 |         68 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\services.php                                                           | PHP        |         17 |         11 |          7 |         35 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\session.php                                                            | PHP        |         22 |        147 |         33 |        202 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\view.php                                                               | PHP        |         10 |         20 |          7 |         37 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\factories\UserFactory.php                                            | PHP        |         23 |         13 |          5 |         41 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2014_10_12_100000_create_password_resets_table.php        | PHP        |         19 |         10 |          4 |         33 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2019_08_19_000000_create_failed_jobs_table.php            | PHP        |         23 |         10 |          4 |         37 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php | PHP        |         24 |         10 |          4 |         38 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_233740_create_users_table.php                  | PHP        |         25 |         10 |          4 |         39 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_233848_create_propiedades_table.php            | PHP        |         29 |         10 |          5 |         44 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_233944_create_solicitudes_alquiler_table.php   | PHP        |         24 |         11 |          5 |         40 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_234020_create_contratos_table.php              | PHP        |         24 |         10 |          4 |         38 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_234046_create_resenas_table.php                | PHP        |         18 |         10 |          4 |         32 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_234109_create_pagos_table.php                  | PHP        |         25 |         10 |          4 |         39 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_05_04_043642_add_fields_to_propiedades_table.php     | PHP        |         47 |          1 |          5 |         53 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_05_22_191142_add_avatar_to_users_table.php           | PHP        |         19 |         10 |          4 |         33 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_05_22_191419_add_avatar_to_users_table.php           | PHP        |         17 |         12 |          4 |         33 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\seeders\DatabaseSeeder.php                                           | PHP        |          9 |         11 |          5 |         25 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\docker-compose.yml                                                            | YAML       |         72 |          0 |          8 |         80 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\lang\en\auth.php                                                              | PHP        |          6 |         10 |          5 |         21 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\lang\en\pagination.php                                                        | PHP        |          5 |         10 |          5 |         20 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\lang\en\passwords.php                                                         | PHP        |          8 |         10 |          5 |         23 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\lang\en\validation.php                                                        | PHP        |        146 |         30 |          9 |        185 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\nginx.conf                                                                    | Properties |         20 |          0 |          8 |         28 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\package.json                                                                  | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\phpunit.xml                                                                   | XML        |         29 |          2 |          1 |         32 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\public\index.php                                                              | PHP        |         14 |         30 |         12 |         56 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\resources\css\app.css                                                         | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\resources\js\app.js                                                           | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\resources\js\bootstrap.js                                                     | JavaScript |          5 |         23 |          8 |         36 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\resources\views\welcome.blade.php                                             | PHP        |        113 |          0 |         20 |        133 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\routes\api.php                                                                | PHP        |         22 |          3 |          6 |         31 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\routes\channels.php                                                           | PHP        |          5 |         10 |          4 |         19 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\routes\console.php                                                            | PHP        |          6 |         10 |          4 |         20 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\routes\web.php                                                                | PHP        |          5 |         10 |          4 |         19 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\tests\CreatesApplication.php                                                  | PHP        |         12 |          5 |          6 |         23 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\tests\Feature\ExampleTest.php                                                 | PHP        |         11 |          6 |          5 |         22 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\tests\TestCase.php                                                            | PHP        |          7 |          0 |          4 |         11 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\tests\Unit\ExampleTest.php                                                    | PHP        |         10 |          5 |          4 |         19 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\vendor\spatie\ignition\resources\compiled\ignition.css                        | PostCSS    |          1 |          2 |          0 |          3 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\vendor\spatie\ignition\resources\compiled\ignition.js                         | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\vite.config.js                                                                | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                                                                                        |            |     10,408 |      1,280 |        653 |     12,341 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
